id,fecha,valor
1,2026-01-01,145
2,2026-01-02,612
3,2026-01-03,487
4,2026-01-04,233
5,2026-01-05,754
6,2026-01-06,301
7,2026-01-07,689
8,2026-01-08,512
9,2026-01-09,420
10,2026-01-10,877
11,2026-01-11,334
12,2026-01-12,290
13,2026-01-13,801
14,2026-01-14,455
15,2026-01-15,623
16,2026-01-16,712
17,2026-01-17,540
18,2026-01-18,399
19,2026-01-19,820
20,2026-01-20,278
21,2026-01-21,501
22,2026-01-22,760
23,2026-01-23,345
24,2026-01-24,690
25,2026-01-25,588
26,2026-01-26,477
27,2026-01-27,812
28,2026-01-28,256
29,2026-01-29,933
30,2026-01-30,410
31,2026-01-31,520
32,2026-02-01,612
33,2026-02-02,305
34,2026-02-03,799
35,2026-02-04,455
36,2026-02-05,388
37,2026-02-06,910
38,2026-02-07,244
39,2026-02-08,678
40,2026-02-09,589
41,2026-02-10,712
42,2026-02-11,333
43,2026-02-12,845
44,2026-02-13,501
45,2026-02-14,620
46,2026-02-15,799
47,2026-02-16,455
48,2026-02-17,388
49,2026-02-18,910
50,2026-02-19,244
51,2026-02-20,678
52,2026-02-21,589
53,2026-02-22,712
54,2026-02-23,333
55,2026-02-24,845
56,2026-02-25,501
57,2026-02-26,620
58,2026-02-27,799
59,2026-02-28,455
60,2026-03-01,388
61,2026-03-02,910
62,2026-03-03,244
63,2026-03-04,678
64,2026-03-05,589
65,2026-03-06,712
66,2026-03-07,333
67,2026-03-08,845
68,2026-03-09,501
69,2026-03-10,620
70,2026-03-11,799
71,2026-03-12,455
72,2026-03-13,388
73,2026-03-14,910
74,2026-03-15,244
75,2026-03-16,678
76,2026-03-17,589
77,2026-03-18,712
78,2026-03-19,333
79,2026-03-20,845
80,2026-03-21,501
81,2026-03-22,620
82,2026-03-23,799
83,2026-03-24,455
84,2026-03-25,388
85,2026-03-26,910
86,2026-03-27,244
87,2026-03-28,678
88,2026-03-29,589
89,2026-03-30,712
90,2026-03-31,333
91,2026-04-01,845
92,2026-04-02,501
93,2026-04-03,620
94,2026-04-04,799
95,2026-04-05,455
96,2026-04-06,388
97,2026-04-07,910
98,2026-04-08,244
99,2026-04-09,678
100,2026-04-10,589
101,2026-04-11,455
102,2026-04-12,388
103,2026-04-13,910
104,2026-04-14,244
105,2026-04-15,678
106,2026-04-16,589
107,2026-04-17,712
108,2026-04-18,333
109,2026-04-19,845
110,2026-04-20,501
111,2026-04-21,620
112,2026-04-22,799
113,2026-04-23,455
114,2026-04-24,388
115,2026-04-25,910
116,2026-04-26,244
117,2026-04-27,678
118,2026-04-28,589
119,2026-04-29,712
120,2026-04-30,333
121,2026-05-01,845
122,2026-05-02,501
123,2026-05-03,620
124,2026-05-04,799
125,2026-05-05,455
126,2026-05-06,388
127,2026-05-07,910
128,2026-05-08,244
129,2026-05-09,678
130,2026-05-10,589
131,2026-05-11,712
132,2026-05-12,333
133,2026-05-13,845
134,2026-05-14,501
135,2026-05-15,620
136,2026-05-16,799
137,2026-05-17,455
138,2026-05-18,388
139,2026-05-19,910
140,2026-05-20,244
141,2026-05-21,678
142,2026-05-22,589
143,2026-05-23,712
144,2026-05-24,333
145,2026-05-25,845
146,2026-05-26,501
147,2026-05-27,620
148,2026-05-28,799
149,2026-05-29,455
150,2026-05-30,388
151,2026-05-31,910
152,2026-06-01,244
153,2026-06-02,678
154,2026-06-03,589
155,2026-06-04,712
156,2026-06-05,333
157,2026-06-06,845
158,2026-06-07,501
159,2026-06-08,620
160,2026-06-09,799
161,2026-06-10,455
162,2026-06-11,388
163,2026-06-12,910
164,2026-06-13,244
165,2026-06-14,678
166,2026-06-15,589
167,2026-06-16,712
168,2026-06-17,333
169,2026-06-18,845
170,2026-06-19,501
171,2026-06-20,620
172,2026-06-21,799
173,2026-06-22,455
174,2026-06-23,388
175,2026-06-24,910
176,2026-06-25,244
177,2026-06-26,678
178,2026-06-27,589
179,2026-06-28,712
